City,Has Table booking,Has Online delivery,Aggregate rating,Rating text
Makati City,Yes,No,4.8,Excellent
Makati City,Yes,No,4.5,Excellent
Mandaluyong City,Yes,No,4.4,Very Good
Mandaluyong City,No,No,4.9,Excellent
Mandaluyong City,Yes,No,4.8,Excellent
Mandaluyong City,No,No,4.4,Very Good
Pasay City,Yes,No,4,Very Good
Pasay City,Yes,No,4.2,Very Good
Pasay City,Yes,No,4.9,Excellent
Pasig City,Yes,No,4.8,Excellent
Pasig City,No,No,4.9,Excellent
Pasig City,Yes,No,4.2,Very Good
Quezon City,No,No,4.8,Excellent
San Juan City,Yes,No,4.2,Very Good
San Juan City,No,No,4.3,Very Good
Santa Rosa,No,No,3.6,Good
Santa Rosa,No,No,4,Very Good
Tagaytay City,Yes,No,4.5,Excellent
Taguig City,No,No,4.5,Excellent
Taguig City,Yes,No,4.4,Very Good
Taguig City,Yes,No,4.7,Excellent
Taguig City,Yes,No,4.5,Excellent
Brasí_lia,No,No,3,Average
Brasí_lia,No,No,3.8,Good
Brasí_lia,No,No,3.7,Good
Brasí_lia,No,No,3.8,Good
Brasí_lia,No,No,3.2,Average
Brasí_lia,No,No,3.1,Average
Brasí_lia,No,No,3.7,Good
Brasí_lia,No,No,3.7,Good
Brasí_lia,No,No,0,Not rated
Brasí_lia,No,No,4.1,Very Good
Brasí_lia,No,No,3.1,Average
Brasí_lia,No,No,3.6,Good
Brasí_lia,No,No,4.3,Very Good
Brasí_lia,No,No,4.2,Very Good
Brasí_lia,No,No,3.6,Good
Brasí_lia,No,No,4,Very Good
Brasí_lia,No,No,3.2,Average
Brasí_lia,No,No,4.9,Excellent
Brasí_lia,No,No,3.3,Average
Brasí_lia,No,No,3.6,Good
Rio de Janeiro,No,No,4,Very Good
Rio de Janeiro,No,No,4.8,Excellent
Rio de Janeiro,No,No,4.7,Excellent
Rio de Janeiro,No,No,4.5,Excellent
Rio de Janeiro,No,No,4.2,Very Good
Rio de Janeiro,No,No,4.8,Excellent
Rio de Janeiro,No,No,4.9,Excellent
Rio de Janeiro,No,No,4.6,Excellent
Rio de Janeiro,No,No,4.9,Excellent
Rio de Janeiro,No,No,4.6,Excellent
Rio de Janeiro,No,No,4.3,Very Good
Rio de Janeiro,No,No,4,Very Good
Rio de Janeiro,No,No,4.6,Excellent
Rio de Janeiro,No,No,4.4,Very Good
Rio de Janeiro,No,No,4.2,Very Good
Rio de Janeiro,No,No,4.2,Very Good
Rio de Janeiro,No,No,0,Not rated
Rio de Janeiro,No,No,4.7,Excellent
Rio de Janeiro,No,No,4.6,Excellent
Rio de Janeiro,No,No,4.3,Very Good
Sí£o Paulo,No,No,4.5,Excellent
Sí£o Paulo,No,No,4.4,Very Good
Sí£o Paulo,No,No,3.1,Average
Sí£o Paulo,No,No,4.1,Very Good
Sí£o Paulo,No,No,4.8,Excellent
Sí£o Paulo,No,No,4.6,Excellent
Sí£o Paulo,No,No,3.9,Good
Sí£o Paulo,No,No,0,Not rated
Sí£o Paulo,No,No,3.4,Average
Sí£o Paulo,No,No,3.5,Good
Sí£o Paulo,No,No,4.3,Very Good
Sí£o Paulo,No,No,3.9,Good
Sí£o Paulo,No,No,4.3,Very Good
Sí£o Paulo,No,No,4.3,Very Good
Sí£o Paulo,No,No,4.4,Very Good
Sí£o Paulo,No,No,0,Not rated
Sí£o Paulo,No,No,0,Not rated
Sí£o Paulo,No,No,4.4,Very Good
Sí£o Paulo,No,No,4.6,Excellent
Sí£o Paulo,No,No,4.1,Very Good
Albany,No,No,3.3,Average
Albany,No,No,3.3,Average
Albany,No,No,3.4,Average
Albany,No,No,3.4,Average
Albany,No,No,3.4,Average
Albany,No,No,3.4,Average
Albany,No,No,3.5,Good
Albany,No,No,3.9,Good
Albany,No,No,3.7,Good
Albany,No,No,3.5,Good
Albany,No,No,3.6,Good
Albany,No,No,3.8,Good
Albany,No,No,3.9,Good
Albany,No,No,3.5,Good
Albany,No,No,3.5,Good
Albany,No,No,3.6,Good
Albany,No,No,3.5,Good
Albany,No,No,3.8,Good
Albany,No,No,3.7,Good
Albany,No,No,3.4,Average
Armidale,No,No,3.5,Good
Athens,No,No,4.5,Excellent
Athens,No,No,4.5,Excellent
Athens,No,No,4.6,Excellent
Athens,No,No,3.9,Good
Athens,No,No,3.7,Good
Athens,No,No,4.3,Very Good
Athens,No,No,4.2,Very Good
Athens,No,No,4,Very Good
Athens,No,No,4.1,Very Good
Athens,No,No,4.3,Very Good
Athens,No,No,4.2,Very Good
Athens,No,No,4.1,Very Good
Athens,No,No,4.1,Very Good
Athens,No,No,4.2,Very Good
Athens,No,No,4.1,Very Good
Athens,No,No,4.1,Very Good
Athens,No,No,4.4,Very Good
Athens,No,No,4.4,Very Good
Athens,No,No,4.2,Very Good
Athens,No,No,4.1,Very Good
Augusta,No,No,4.6,Excellent
Augusta,No,No,4.9,Excellent
Augusta,No,No,4.5,Excellent
Augusta,No,No,3.9,Good
Augusta,No,No,3.9,Good
Augusta,No,No,3.8,Good
Augusta,No,No,3.5,Good
Augusta,No,No,4.3,Very Good
Augusta,No,No,4.1,Very Good
Augusta,No,No,4.4,Very Good
Augusta,No,No,4,Very Good
Augusta,No,No,4,Very Good
Augusta,No,No,4.2,Very Good
Augusta,No,No,4,Very Good
Augusta,No,No,4,Very Good
Augusta,No,No,3.9,Good
Augusta,No,No,4.1,Very Good
Augusta,No,No,4,Very Good
Augusta,No,No,4.3,Very Good
Augusta,No,No,4.2,Very Good
Balingup,No,No,3.2,Average
Beechworth,No,No,4.6,Excellent
Boise,No,No,4.5,Excellent
Boise,No,No,4.6,Excellent
Boise,No,No,4.5,Excellent
Boise,No,No,3.9,Good
Boise,No,No,4.3,Very Good
Boise,No,No,4.1,Very Good
Boise,No,No,4.2,Very Good
Boise,No,No,4.3,Very Good
Boise,No,No,4.4,Very Good
Boise,No,No,4.1,Very Good
Boise,No,No,4.4,Very Good
Boise,No,No,4.3,Very Good
Boise,No,No,4.4,Very Good
Boise,No,No,4.4,Very Good
Boise,No,No,4,Very Good
Boise,No,No,4.1,Very Good
Boise,No,No,4.3,Very Good
Boise,No,No,4,Very Good
Boise,No,No,4,Very Good
Boise,No,No,4.4,Very Good
Cedar Rapids/Iowa City,No,No,3.7,Good
Cedar Rapids/Iowa City,No,No,4.1,Very Good
Cedar Rapids/Iowa City,No,No,4.1,Very Good
Cedar Rapids/Iowa City,No,No,4.1,Very Good
Cedar Rapids/Iowa City,No,No,4.4,Very Good
Cedar Rapids/Iowa City,No,No,4.2,Very Good
Cedar Rapids/Iowa City,No,No,4.2,Very Good
Cedar Rapids/Iowa City,No,No,4.2,Very Good
Cedar Rapids/Iowa City,No,No,3.8,Good
Cedar Rapids/Iowa City,No,No,4.1,Very Good
Cedar Rapids/Iowa City,No,No,4.9,Excellent
Cedar Rapids/Iowa City,No,No,4.5,Excellent
Cedar Rapids/Iowa City,No,No,3.6,Good
Cedar Rapids/Iowa City,No,No,3.8,Good
Cedar Rapids/Iowa City,No,No,4.3,Very Good
Cedar Rapids/Iowa City,No,No,4.3,Very Good
Cedar Rapids/Iowa City,No,No,4.1,Very Good
Cedar Rapids/Iowa City,No,No,4,Very Good
Cedar Rapids/Iowa City,No,No,4.2,Very Good
Cedar Rapids/Iowa City,No,No,4.7,Excellent
Chatham-Kent,No,No,3.7,Good
Clatskanie,No,No,4.3,Very Good
Cochrane,No,No,3.1,Average
Columbus,No,No,3.3,Average
Columbus,No,No,4.6,Excellent
Columbus,No,No,4.5,Excellent
Columbus,No,No,3.8,Good
Columbus,No,No,3.9,Good
Columbus,No,No,3.9,Good
Columbus,No,No,3.7,Good
Columbus,No,No,3.6,Good
Columbus,No,No,3.7,Good
Columbus,No,No,4.2,Very Good
Columbus,No,No,4.3,Very Good
Columbus,No,No,4,Very Good
Columbus,No,No,4,Very Good
Columbus,No,No,4,Very Good
Columbus,No,No,4.1,Very Good
Columbus,No,No,4.1,Very Good
Columbus,No,No,4.2,Very Good
Columbus,No,No,4.3,Very Good
Columbus,No,No,4,Very Good
Columbus,No,No,4.4,Very Good
Consort,No,No,3,Average
Dalton,No,No,3.7,Good
Dalton,No,No,4.4,Very Good
Dalton,No,No,4.4,Very Good
Dalton,No,No,3.9,Good
Dalton,No,No,4.9,Excellent
Dalton,No,No,3.8,Good
Dalton,No,No,3.8,Good
Dalton,No,No,3.8,Good
Dalton,No,No,3.7,Good
Dalton,No,No,4.1,Very Good
Dalton,No,No,4.1,Very Good
Dalton,No,No,4.1,Very Good
Dalton,No,No,4.6,Excellent
Dalton,No,No,4.3,Very Good
Dalton,No,No,4.2,Very Good
Dalton,No,No,3.7,Good
Dalton,No,No,4.1,Very Good
Dalton,No,No,4.3,Very Good
Dalton,No,No,4.2,Very Good
Dalton,No,No,4.1,Very Good
Davenport,No,No,4.6,Excellent
Davenport,No,No,4.5,Excellent
Davenport,No,No,3.9,Good
Davenport,No,No,4,Very Good
Davenport,No,No,4.1,Very Good
Davenport,No,No,3.4,Average
Davenport,No,No,4.9,Excellent
Davenport,No,No,3.9,Good
Davenport,No,No,3.7,Good
Davenport,No,No,0,Not rated
Davenport,No,No,0,Not rated
Davenport,No,No,4.3,Very Good
Davenport,No,No,4,Very Good
Davenport,No,No,4.1,Very Good
Davenport,No,No,4.3,Very Good
Davenport,No,No,4,Very Good
Davenport,No,No,4.1,Very Good
Davenport,No,No,4.1,Very Good
Davenport,No,No,4.2,Very Good
Davenport,No,No,4.2,Very Good
Des Moines,No,No,4.5,Excellent
Des Moines,No,No,4.9,Excellent
Des Moines,No,No,4.5,Excellent
Des Moines,No,No,4.1,Very Good
Des Moines,No,No,4,Very Good
Des Moines,No,No,3.2,Average
Des Moines,No,No,4.5,Excellent
Des Moines,No,No,4.6,Excellent
Des Moines,No,No,4.4,Very Good
Des Moines,No,No,4.2,Very Good
Des Moines,No,No,4.3,Very Good
Des Moines,No,No,4.8,Excellent
Des Moines,No,No,4.2,Very Good
Des Moines,No,No,4.1,Very Good
Des Moines,No,No,4.1,Very Good
Des Moines,No,No,4,Very Good
Des Moines,No,No,4.3,Very Good
Des Moines,No,No,3.8,Good
Des Moines,No,No,4,Very Good
Des Moines,No,No,4.2,Very Good
Dicky Beach,No,No,3.6,Good
Dubuque,No,No,3.4,Average
Dubuque,No,No,3.3,Average
Dubuque,No,No,3.4,Average
Dubuque,No,No,3.3,Average
Dubuque,No,No,3.4,Average
Dubuque,No,No,3.5,Good
Dubuque,No,No,3.6,Good
Dubuque,No,No,3.5,Good
Dubuque,No,No,3.6,Good
Dubuque,No,No,3.7,Good
Dubuque,No,No,3.6,Good
Dubuque,No,No,3.8,Good
Dubuque,No,No,3.5,Good
Dubuque,No,No,3.5,Good
Dubuque,No,No,3.6,Good
Dubuque,No,No,3.6,Good
Dubuque,No,No,3.6,Good
Dubuque,No,No,3.5,Good
Dubuque,No,No,3.7,Good
Dubuque,No,No,3.6,Good
East Ballina,No,No,4.1,Very Good
Fernley,No,No,3.7,Good
Flaxton,No,No,3.5,Good
Forrest,No,No,3.7,Good
Gainesville,No,No,4.4,Very Good
Gainesville,No,No,4.1,Very Good
Gainesville,No,No,3.8,Good
Gainesville,No,No,3.9,Good
Gainesville,No,No,3.9,Good
Gainesville,No,No,4.4,Very Good
Gainesville,No,No,4.1,Very Good
Gainesville,No,No,3.8,Good
Gainesville,No,No,4.3,Very Good
Gainesville,No,No,4.1,Very Good
Gainesville,No,No,4.9,Excellent
Gainesville,No,No,4.6,Excellent
Gainesville,No,No,3.8,Good
Gainesville,No,No,4.2,Very Good
Gainesville,No,No,4.3,Very Good
Gainesville,No,No,4.2,Very Good
Gainesville,No,No,3.8,Good
Gainesville,No,No,3.9,Good
Gainesville,No,No,2.2,Poor
Gainesville,No,No,4,Very Good
Hepburn Springs,No,No,3.8,Good
Hepburn Springs,No,No,3.8,Good
Huskisson,No,No,4.1,Very Good
Inverloch,No,No,3.7,Good
Lakes Entrance,No,No,3.8,Good
Lakeview,No,No,3.6,Good
Lincoln,No,No,4.5,Excellent
Lorn,No,No,3.6,Good
Macedon,No,No,3.5,Good
Macon,No,No,3.9,Good
Macon,No,No,4.9,Excellent
Macon,No,No,4.6,Excellent
Macon,No,No,4.5,Excellent
Macon,No,No,4.5,Excellent
Macon,No,No,3.8,Good
Macon,No,No,4.1,Very Good
Macon,No,No,4,Very Good
Macon,No,No,4.3,Very Good
Macon,No,No,4.2,Very Good
Macon,No,No,4.2,Very Good
Macon,No,No,3.7,Good
Macon,No,No,3.7,Good
Macon,No,No,3.7,Good
Macon,No,No,3.8,Good
Macon,No,No,4.1,Very Good
Macon,No,No,4,Very Good
Macon,No,No,4.2,Very Good
Macon,No,No,4,Very Good
Macon,No,No,4.1,Very Good
Mayfield,No,No,2.9,Average
Mc Millan,No,No,2.4,Poor
Middleton Beach,No,No,3.8,Good
Miller,No,No,3.4,Average
Monroe,No,No,3.6,Good
Montville,No,No,2.4,Poor
Ojo Caliente,No,No,3.6,Good
Orlando,No,No,4.4,Very Good
Orlando,No,No,4.5,Excellent
Orlando,No,No,4.7,Excellent
Orlando,No,No,4.3,Very Good
Orlando,No,No,4.6,Excellent
Orlando,No,No,4.6,Excellent
Orlando,No,No,4.3,Very Good
Orlando,No,No,4.4,Very Good
Orlando,No,No,4.6,Excellent
Orlando,No,No,4.4,Very Good
Orlando,No,No,4.4,Very Good
Orlando,No,No,4.8,Excellent
Orlando,No,No,4.9,Excellent
Orlando,No,No,4.9,Excellent
Orlando,No,No,4.7,Excellent
Orlando,No,No,3.6,Good
Orlando,No,No,4.2,Very Good
Orlando,No,No,4.4,Very Good
Orlando,No,No,4.4,Very Good
Orlando,No,No,4.4,Very Good
Palm Cove,No,No,4.4,Very Good
Paynesville,No,No,2.6,Average
Penola,No,No,3.4,Average
Pensacola,No,No,4.2,Very Good
Pensacola,No,No,4.9,Excellent
Pensacola,No,No,4.6,Excellent
Pensacola,No,No,4.5,Excellent
Pensacola,No,No,3.7,Good
Pensacola,No,No,3.9,Good
Pensacola,No,No,3.7,Good
Pensacola,No,No,4.2,Very Good
Pensacola,No,No,4.1,Very Good
Pensacola,No,No,4.4,Very Good
Pensacola,No,No,4.3,Very Good
Pensacola,No,No,4,Very Good
Pensacola,No,No,4.1,Very Good
Pensacola,No,No,3.9,Good
Pensacola,No,No,3.5,Good
Pensacola,No,No,4.2,Very Good
Pensacola,No,No,4.4,Very Good
Pensacola,No,No,4.3,Very Good
Pensacola,No,No,4.7,Excellent
Pensacola,No,No,4.4,Very Good
Phillip Island,No,No,3.7,Good
Pocatello,No,No,3.7,Good
Pocatello,No,No,3.5,Good
Pocatello,No,No,3.6,Good
Pocatello,No,No,3.6,Good
Pocatello,No,No,3.7,Good
Pocatello,No,No,3.6,Good
Pocatello,No,No,3.5,Good
Pocatello,No,No,3.8,Good
Pocatello,No,No,3.8,Good
Pocatello,No,No,3.7,Good
Pocatello,No,No,3.5,Good
Pocatello,No,No,3.7,Good
Pocatello,No,No,3.6,Good
Pocatello,No,No,3.6,Good
Pocatello,No,No,3.6,Good
Pocatello,No,No,3.8,Good
Pocatello,No,No,3.7,Good
Pocatello,No,No,3.6,Good
Pocatello,No,No,0,Not rated
Pocatello,No,No,4.1,Very Good
Potrero,No,No,3.3,Average
Princeton,No,No,4,Very Good
Rest of Hawaii,No,No,4.5,Excellent
Rest of Hawaii,No,No,4.7,Excellent
Rest of Hawaii,No,No,4.7,Excellent
Rest of Hawaii,No,No,4.5,Excellent
Rest of Hawaii,No,No,4.5,Excellent
Rest of Hawaii,No,No,4.2,Very Good
Rest of Hawaii,No,No,4.2,Very Good
Rest of Hawaii,No,No,4.6,Excellent
Rest of Hawaii,No,No,4.2,Very Good
Rest of Hawaii,No,No,4.4,Very Good
Rest of Hawaii,No,No,4.3,Very Good
Rest of Hawaii,No,No,4.3,Very Good
Rest of Hawaii,No,No,4.9,Excellent
Rest of Hawaii,No,No,4.9,Excellent
Rest of Hawaii,No,No,4.6,Excellent
Rest of Hawaii,No,No,3.9,Good
Rest of Hawaii,No,No,4.4,Very Good
Rest of Hawaii,No,No,4,Very Good
Rest of Hawaii,No,No,4.2,Very Good
Rest of Hawaii,No,No,4.2,Very Good
Savannah,No,No,3.3,Average
Savannah,No,No,4.7,Excellent
Savannah,No,No,4.6,Excellent
Savannah,No,No,4.5,Excellent
Savannah,No,No,4.5,Excellent
Savannah,No,No,3.7,Good
Savannah,No,No,3.8,Good
Savannah,No,No,4.1,Very Good
Savannah,No,No,4.4,Very Good
Savannah,No,No,4.2,Very Good
Savannah,No,No,4.1,Very Good
Savannah,No,No,4.1,Very Good
Savannah,No,No,4.3,Very Good
Savannah,No,No,4.3,Very Good
Savannah,No,No,4,Very Good
Savannah,No,No,4.3,Very Good
Savannah,No,No,4.4,Very Good
Savannah,No,No,4.1,Very Good
Savannah,No,No,3.8,Good
Savannah,No,No,3.9,Good
Singapore,No,No,3.4,Average
Singapore,No,No,4,Very Good
Singapore,No,No,3.8,Good
Singapore,No,No,3.1,Average
Singapore,No,No,3.8,Good
Singapore,No,No,3.9,Good
Singapore,No,No,4.2,Very Good
Singapore,No,No,4.1,Very Good
Singapore,No,No,3.2,Average
Singapore,No,No,3.2,Average
Singapore,No,No,3.7,Good
Singapore,No,No,3,Average
Singapore,No,No,3.8,Good
Singapore,No,No,3.9,Good
Singapore,No,No,3.1,Average
Singapore,No,No,3.2,Average
Singapore,No,No,3.2,Average
Singapore,No,No,3.8,Good
Singapore,No,No,3.9,Good
Singapore,No,No,3.2,Average
Sioux City,No,No,3.7,Good
Sioux City,No,No,3.6,Good
Sioux City,No,No,3.8,Good
Sioux City,No,No,3.6,Good
Sioux City,No,No,3.7,Good
Sioux City,No,No,3.6,Good
Sioux City,No,No,3.8,Good
Sioux City,No,No,3.8,Good
Sioux City,No,No,3.7,Good
Sioux City,No,No,3.9,Good
Sioux City,No,No,3.7,Good
Sioux City,No,No,3.8,Good
Sioux City,No,No,3.7,Good
Sioux City,No,No,3.7,Good
Sioux City,No,No,3.8,Good
