City,Has Table booking,Has Online delivery,Aggregate rating,Rating text
Sioux City,No,No,3.9,Good
Sioux City,No,No,4,Very Good
Sioux City,No,No,4,Very Good
Sioux City,No,No,4,Very Good
Sioux City,No,No,3.5,Good
Tampa Bay,No,No,4.6,Excellent
Tampa Bay,No,No,4.6,Excellent
Tampa Bay,No,No,4.1,Very Good
Tampa Bay,No,No,4.1,Very Good
Tampa Bay,No,No,4.1,Very Good
Tampa Bay,No,No,4.7,Excellent
Tampa Bay,No,No,3.9,Good
Tampa Bay,No,No,3.9,Good
Tampa Bay,No,No,4.4,Very Good
Tampa Bay,No,No,4.4,Very Good
Tampa Bay,No,No,4.2,Very Good
Tampa Bay,No,No,4.9,Excellent
Tampa Bay,No,No,4.5,Excellent
Tampa Bay,No,No,4.9,Excellent
Tampa Bay,No,No,4.5,Excellent
Tampa Bay,No,No,4.7,Excellent
Tampa Bay,No,No,4.8,Excellent
Tampa Bay,No,No,4.5,Excellent
Tampa Bay,No,No,4,Very Good
Tampa Bay,No,No,4.4,Very Good
Tanunda,No,No,4.4,Very Good
Trentham East,No,No,4.1,Very Good
Valdosta,No,No,3.4,Average
Valdosta,No,No,3.1,Average
Valdosta,No,No,3.9,Good
Valdosta,No,No,3.7,Good
Valdosta,No,No,3.8,Good
Valdosta,No,No,3.7,Good
Valdosta,No,No,3.8,Good
Valdosta,No,No,3.7,Good
Valdosta,No,No,3.7,Good
Valdosta,No,No,3.7,Good
Valdosta,No,No,3.9,Good
Valdosta,No,No,3.8,Good
Valdosta,No,No,3.5,Good
Valdosta,No,No,3.9,Good
Valdosta,No,No,3.7,Good
Valdosta,No,No,3.5,Good
Valdosta,No,No,3.8,Good
Valdosta,No,No,3.8,Good
Valdosta,No,No,3.8,Good
Valdosta,No,No,4.1,Very Good
Vernonia,No,No,4.3,Very Good
Victor Harbor,No,No,3.6,Good
Vineland Station,No,No,4.3,Very Good
Waterloo,No,No,3.2,Average
Waterloo,No,No,3.7,Good
Waterloo,No,No,3.9,Good
Waterloo,No,No,3.8,Good
Waterloo,No,No,3.7,Good
Waterloo,No,No,3.6,Good
Waterloo,No,No,3.6,Good
Waterloo,No,No,3.6,Good
Waterloo,No,No,3.8,Good
Waterloo,No,No,3.7,Good
Waterloo,No,No,3.6,Good
Waterloo,No,No,3.6,Good
Waterloo,No,No,3.6,Good
Waterloo,No,No,3.6,Good
Waterloo,No,No,3.6,Good
Waterloo,No,No,3.7,Good
Waterloo,No,No,3.6,Good
Waterloo,No,No,3.7,Good
Waterloo,No,No,3.5,Good
Waterloo,No,No,3.9,Good
Weirton,No,No,3.9,Good
Winchester Bay,No,No,3.2,Average
Yorkton,No,No,3.3,Average
Abu Dhabi,No,No,4.6,Excellent
Abu Dhabi,No,Yes,4.6,Excellent
Abu Dhabi,Yes,Yes,4.4,Very Good
Abu Dhabi,No,No,4.3,Very Good
Abu Dhabi,No,No,4.2,Very Good
Abu Dhabi,No,No,4.6,Excellent
Abu Dhabi,No,No,4.1,Very Good
Abu Dhabi,Yes,Yes,4.4,Very Good
Abu Dhabi,Yes,Yes,4,Very Good
Abu Dhabi,No,Yes,3.6,Good
Abu Dhabi,No,Yes,4.5,Excellent
Abu Dhabi,No,Yes,4,Very Good
Abu Dhabi,No,Yes,4,Very Good
Abu Dhabi,No,Yes,4,Very Good
Abu Dhabi,Yes,Yes,4.3,Very Good
Abu Dhabi,No,Yes,4,Very Good
Abu Dhabi,Yes,No,4.9,Excellent
Abu Dhabi,Yes,No,4.7,Excellent
Abu Dhabi,No,No,4.2,Very Good
Abu Dhabi,No,No,4.6,Excellent
Dubai,Yes,No,3.9,Good
Dubai,Yes,Yes,4.1,Very Good
Dubai,Yes,Yes,4.3,Very Good
Dubai,Yes,No,4.5,Excellent
Dubai,Yes,No,4.5,Excellent
Dubai,Yes,No,4.9,Excellent
Dubai,Yes,No,4.9,Excellent
Dubai,Yes,No,4.8,Excellent
Dubai,No,No,4.5,Excellent
Dubai,No,Yes,4.5,Excellent
Dubai,No,No,4.3,Very Good
Dubai,No,No,4.3,Very Good
Dubai,Yes,No,4.4,Very Good
Dubai,Yes,No,4.9,Excellent
Dubai,Yes,Yes,4.4,Very Good
Dubai,No,No,3.2,Average
Dubai,No,No,4.7,Excellent
Dubai,No,No,4.3,Very Good
Dubai,No,Yes,3.7,Good
Dubai,Yes,Yes,4.3,Very Good
Sharjah,No,Yes,3.9,Good
Sharjah,No,Yes,3.8,Good
Sharjah,No,Yes,4.1,Very Good
Sharjah,No,No,4.3,Very Good
Sharjah,No,Yes,3.9,Good
Sharjah,No,No,4.1,Very Good
Sharjah,No,Yes,4.1,Very Good
Sharjah,No,Yes,4.2,Very Good
Sharjah,No,Yes,4.1,Very Good
Sharjah,No,No,2.4,Poor
Sharjah,No,No,4.2,Very Good
Sharjah,No,No,4.2,Very Good
Sharjah,No,Yes,4.2,Very Good
Sharjah,No,Yes,3.8,Good
Sharjah,No,Yes,3.9,Good
Sharjah,No,No,4.8,Excellent
Sharjah,No,Yes,4.1,Very Good
Sharjah,No,No,4.5,Excellent
Sharjah,No,No,3.8,Good
Sharjah,No,No,4.2,Very Good
Agra,No,No,3.9,Good
Agra,No,No,3.5,Good
Agra,No,No,3.6,Good
Agra,No,No,4,Very Good
Agra,No,No,4.2,Very Good
Agra,No,No,4,Very Good
Agra,No,No,4.3,Very Good
Agra,No,No,4,Very Good
Agra,No,No,3.6,Good
Agra,No,No,3.8,Good
Agra,No,No,3.9,Good
Agra,No,No,4.1,Very Good
Agra,No,No,3.4,Average
Agra,No,No,4.9,Excellent
Agra,No,No,3.8,Good
Agra,No,No,3.9,Good
Agra,No,No,3.7,Good
Agra,No,No,4.4,Very Good
Agra,No,No,4.2,Very Good
Agra,No,No,4.1,Very Good
Ahmedabad,No,No,4.2,Very Good
Ahmedabad,No,No,3.7,Good
Ahmedabad,No,Yes,4.5,Excellent
Ahmedabad,No,No,4.1,Very Good
Ahmedabad,No,Yes,4.3,Very Good
Ahmedabad,No,Yes,4.4,Very Good
Ahmedabad,No,Yes,4.4,Very Good
Ahmedabad,No,Yes,3.8,Good
Ahmedabad,No,No,3.6,Good
Ahmedabad,No,No,4.6,Excellent
Ahmedabad,No,No,4.4,Very Good
Ahmedabad,No,No,4.3,Very Good
Ahmedabad,No,Yes,3.8,Good
Ahmedabad,No,Yes,4.3,Very Good
Ahmedabad,No,Yes,4,Very Good
Ahmedabad,No,Yes,4.4,Very Good
Ahmedabad,No,Yes,4.5,Excellent
Ahmedabad,No,No,4.1,Very Good
Ahmedabad,No,No,4.1,Very Good
Ahmedabad,No,Yes,3.9,Good
Ahmedabad,No,No,4,Very Good
Allahabad,No,No,3.4,Average
Allahabad,No,No,3.3,Average
Allahabad,No,No,3.2,Average
Allahabad,No,No,3.4,Average
Allahabad,No,No,3.4,Average
Allahabad,No,No,3.4,Average
Allahabad,No,No,3.4,Average
Allahabad,No,No,3.3,Average
Allahabad,No,No,3.2,Average
Allahabad,No,No,3.4,Average
Allahabad,No,No,3.4,Average
Allahabad,No,No,3.2,Average
Allahabad,No,No,3.3,Average
Allahabad,No,No,3.4,Average
Allahabad,No,No,3.6,Good
Allahabad,No,No,3.7,Good
Allahabad,No,No,3.5,Good
Allahabad,No,No,3.6,Good
Allahabad,No,No,3.5,Good
Allahabad,No,No,3.3,Average
Amritsar,No,No,3.4,Average
Amritsar,No,No,3.9,Good
Amritsar,No,No,4,Very Good
Amritsar,No,No,3.4,Average
Amritsar,No,No,3.6,Good
Amritsar,No,No,3.5,Good
Amritsar,No,No,3.4,Average
Amritsar,No,No,3.4,Average
Amritsar,No,No,3.5,Good
Amritsar,No,No,3.6,Good
Amritsar,No,No,3.9,Good
Amritsar,No,No,3.4,Average
Amritsar,No,No,3.7,Good
Amritsar,No,No,3.5,Good
Amritsar,No,No,3.8,Good
Amritsar,No,No,3.8,Good
Amritsar,No,No,4.1,Very Good
Amritsar,No,No,4.1,Very Good
Amritsar,No,No,3.8,Good
Amritsar,No,No,3.5,Good
Amritsar,No,No,4.1,Very Good
Aurangabad,No,No,3.6,Good
Aurangabad,No,No,3.3,Average
Aurangabad,No,No,3.3,Average
Aurangabad,No,No,3.1,Average
Aurangabad,No,No,3.4,Average
Aurangabad,No,No,3.4,Average
Aurangabad,No,No,3.4,Average
Aurangabad,No,No,3.3,Average
Aurangabad,No,No,3.4,Average
Aurangabad,No,No,3.6,Good
Aurangabad,No,No,3.5,Good
Aurangabad,No,No,3.3,Average
Aurangabad,No,No,3.3,Average
Aurangabad,No,No,3.4,Average
Aurangabad,No,No,3.7,Good
Aurangabad,No,No,3.2,Average
Aurangabad,No,No,3.4,Average
Aurangabad,No,No,3.3,Average
Aurangabad,No,No,3.3,Average
Aurangabad,No,No,3.3,Average
Bangalore,Yes,Yes,4.1,Very Good
Bangalore,Yes,Yes,4.7,Excellent
Bangalore,No,No,4.8,Excellent
Bangalore,Yes,No,3.9,Good
Bangalore,No,Yes,4.2,Very Good
Bangalore,No,No,4,Very Good
Bangalore,No,Yes,4.3,Very Good
Bangalore,No,No,4.6,Excellent
Bangalore,No,No,4.7,Excellent
Bangalore,No,Yes,4.7,Excellent
Bangalore,Yes,No,4.1,Very Good
Bangalore,No,Yes,4.3,Very Good
Bangalore,No,No,4.5,Excellent
Bangalore,No,No,4.6,Excellent
Bangalore,Yes,No,4.4,Very Good
Bangalore,No,No,4.6,Excellent
Bangalore,No,No,4.2,Very Good
Bangalore,Yes,Yes,4.5,Excellent
Bangalore,No,No,3.9,Good
Bangalore,No,No,4.4,Very Good
Bhopal,No,No,3.3,Average
Bhopal,No,No,3.4,Average
Bhopal,No,No,4.9,Excellent
Bhopal,No,No,3.9,Good
Bhopal,No,No,4.2,Very Good
Bhopal,No,No,4,Very Good
Bhopal,No,No,4,Very Good
Bhopal,No,No,4.1,Very Good
Bhopal,No,No,3.8,Good
Bhopal,No,No,3.8,Good
Bhopal,No,No,3.5,Good
Bhopal,No,No,3.6,Good
Bhopal,No,No,3.6,Good
Bhopal,No,No,4.1,Very Good
Bhopal,No,No,4.4,Very Good
Bhopal,No,No,4.1,Very Good
Bhopal,No,No,4.3,Very Good
Bhopal,No,No,3.9,Good
Bhopal,No,No,3.8,Good
Bhopal,No,No,4.3,Very Good
Bhubaneshwar,No,No,3.9,Good
Bhubaneshwar,No,No,4.1,Very Good
Bhubaneshwar,No,No,4.6,Excellent
Bhubaneshwar,No,No,4.5,Excellent
Bhubaneshwar,No,No,3.9,Good
Bhubaneshwar,No,No,4,Very Good
Bhubaneshwar,No,No,3.7,Good
Bhubaneshwar,No,No,4.1,Very Good
Bhubaneshwar,No,No,3.6,Good
Bhubaneshwar,No,No,3.8,Good
Bhubaneshwar,No,No,3.7,Good
Bhubaneshwar,No,No,3.7,Good
Bhubaneshwar,No,No,3.8,Good
Bhubaneshwar,No,No,4,Very Good
Bhubaneshwar,No,No,4,Very Good
Bhubaneshwar,No,No,4.3,Very Good
Bhubaneshwar,No,No,4.1,Very Good
Bhubaneshwar,No,No,3.8,Good
Bhubaneshwar,No,No,4.2,Very Good
Bhubaneshwar,No,No,4.3,Very Good
Bhubaneshwar,No,No,3.5,Good
Chandigarh,No,Yes,3.7,Good
Chandigarh,No,No,4.2,Very Good
Chandigarh,No,Yes,4.3,Very Good
Chandigarh,No,No,4.1,Very Good
Chandigarh,No,No,4,Very Good
Chandigarh,No,No,4,Very Good
Chandigarh,No,No,4.5,Excellent
Chandigarh,No,No,4.3,Very Good
Chandigarh,No,No,3.8,Good
Chandigarh,No,Yes,3.4,Average
Chandigarh,No,No,4.1,Very Good
Chandigarh,No,No,4.1,Very Good
Chandigarh,No,Yes,4,Very Good
Chandigarh,No,Yes,4.2,Very Good
Chandigarh,No,No,3.3,Average
Chandigarh,No,No,4.4,Very Good
Chandigarh,No,Yes,4.5,Excellent
Chandigarh,No,No,4,Very Good
Chennai,Yes,Yes,4.2,Very Good
Chennai,Yes,Yes,3.8,Good
Chennai,Yes,Yes,4.4,Very Good
Chennai,Yes,Yes,4.2,Very Good
Chennai,Yes,Yes,4.8,Excellent
Chennai,No,Yes,4.2,Very Good
Chennai,No,No,4.6,Excellent
Chennai,No,No,4.1,Very Good
Chennai,Yes,Yes,4,Very Good
Chennai,Yes,Yes,4.6,Excellent
Chennai,Yes,No,4.2,Very Good
Chennai,No,Yes,3.8,Good
Chennai,Yes,Yes,4.3,Very Good
Chennai,Yes,Yes,4.4,Very Good
Chennai,Yes,Yes,4.3,Very Good
Chennai,Yes,Yes,4.5,Excellent
Chennai,No,No,4.4,Very Good
Chennai,No,No,4.9,Excellent
Chennai,No,No,4.6,Excellent
Chennai,Yes,No,4,Very Good
Coimbatore,No,Yes,4.6,Excellent
Coimbatore,No,No,3.9,Good
Coimbatore,No,Yes,3.8,Good
Coimbatore,No,Yes,3.5,Good
Coimbatore,No,No,4.3,Very Good
Coimbatore,No,Yes,4.1,Very Good
Coimbatore,No,No,3.8,Good
Coimbatore,No,No,4.5,Excellent
Coimbatore,No,No,3.8,Good
Coimbatore,No,Yes,3.9,Good
Coimbatore,No,No,4.2,Very Good
Coimbatore,No,Yes,4,Very Good
Coimbatore,No,No,4,Very Good
Coimbatore,No,No,4,Very Good
Coimbatore,No,No,4.3,Very Good
Coimbatore,No,No,4.2,Very Good
Coimbatore,No,Yes,4.9,Excellent
Coimbatore,No,No,4.2,Very Good
Coimbatore,No,No,4.3,Very Good
Coimbatore,No,No,4.4,Very Good
Dehradun,No,No,3.6,Good
Dehradun,No,No,3.8,Good
Dehradun,No,No,3.9,Good
Dehradun,No,No,3.9,Good
Dehradun,No,No,4.2,Very Good
Dehradun,No,No,4.9,Excellent
Dehradun,No,No,4.3,Very Good
Dehradun,No,No,4,Very Good
Dehradun,No,No,3.8,Good
Dehradun,No,No,4,Very Good
Dehradun,No,No,4.1,Very Good
Dehradun,No,No,3.9,Good
Dehradun,No,No,3.9,Good
Dehradun,No,No,3.9,Good
Dehradun,No,No,3.9,Good
Dehradun,No,No,4.4,Very Good
Dehradun,No,No,4,Very Good
Dehradun,No,No,4.1,Very Good
Dehradun,No,No,4.2,Very Good
Dehradun,No,No,4.2,Very Good
Faridabad,No,No,2.9,Average
Faridabad,No,No,2.8,Average
Faridabad,No,No,2.8,Average
Faridabad,No,No,2.9,Average
Faridabad,No,No,2.8,Average
Faridabad,No,No,3,Average
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,2.9,Average
Faridabad,No,No,3,Average
Faridabad,No,No,2.9,Average
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,Yes,2.8,Average
Faridabad,No,No,3.4,Average
Faridabad,No,No,3.4,Average
Faridabad,No,Yes,3.8,Good
Faridabad,No,Yes,3.6,Good
Faridabad,No,Yes,3.6,Good
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,Yes,2.1,Poor
Faridabad,No,No,4,Very Good
Faridabad,No,Yes,4.1,Very Good
Faridabad,No,No,3.2,Average
Faridabad,No,Yes,2.7,Average
Faridabad,No,Yes,3.4,Average
Faridabad,Yes,No,2.4,Poor
Faridabad,No,No,0,Not rated
Faridabad,No,No,2.8,Average
Faridabad,No,No,0,Not rated
Faridabad,Yes,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,Yes,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,Yes,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,3,Average
Faridabad,No,No,3.2,Average
Faridabad,No,No,2.8,Average
Faridabad,No,No,0,Not rated
Faridabad,No,No,2.8,Average
Faridabad,No,No,3.1,Average
Faridabad,No,No,3,Average
Faridabad,No,Yes,3.1,Average
Faridabad,Yes,No,2.9,Average
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,Yes,Yes,3.3,Average
Faridabad,No,No,3,Average
Faridabad,No,No,2.6,Average
Faridabad,No,Yes,2.9,Average
Faridabad,No,No,2.9,Average
Faridabad,Yes,Yes,3.1,Average
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,Yes,3.2,Average
Faridabad,No,No,3.4,Average
Faridabad,No,No,3.3,Average
Faridabad,No,No,2.7,Average
Faridabad,No,Yes,3.4,Average
Faridabad,No,No,3.3,Average
Faridabad,No,Yes,2.6,Average
Faridabad,No,No,3.3,Average
Faridabad,No,No,3.4,Average
Faridabad,No,No,2.7,Average
Faridabad,No,No,2.6,Average
Faridabad,No,No,2.7,Average
Faridabad,No,No,3.4,Average
Faridabad,No,No,4.5,Excellent
Faridabad,No,Yes,3.6,Good
Faridabad,No,Yes,3.5,Good
Faridabad,Yes,No,3.8,Good
Faridabad,No,No,3.5,Good
Faridabad,No,No,3.6,Good
Faridabad,No,No,3.7,Good
Faridabad,No,No,3.6,Good
Faridabad,No,No,3.5,Good
Faridabad,No,No,3.6,Good
Faridabad,No,No,3.5,Good
Faridabad,No,No,3.6,Good
Faridabad,No,Yes,3.8,Good
Faridabad,No,No,3.5,Good
Faridabad,No,No,3.6,Good
Faridabad,No,No,3.8,Good
Faridabad,No,No,3.5,Good
Faridabad,No,Yes,4.1,Very Good
Faridabad,No,No,2.9,Average
Faridabad,No,Yes,2.9,Average
Faridabad,No,No,2.5,Average
Faridabad,No,No,3.1,Average
Faridabad,No,No,3,Average
Faridabad,No,No,3.4,Average
Faridabad,Yes,No,3.3,Average
Faridabad,No,No,3.1,Average
Faridabad,No,No,3.1,Average
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,2.8,Average
Faridabad,No,No,2.7,Average
Faridabad,No,Yes,2.7,Average
Faridabad,No,No,2.7,Average
Faridabad,No,No,2.8,Average
Faridabad,No,No,2.7,Average
Faridabad,No,No,3.2,Average
Faridabad,No,No,3.4,Average
Faridabad,No,Yes,3.3,Average
Faridabad,Yes,Yes,0,Not rated
Faridabad,No,No,3,Average
Faridabad,No,Yes,3.3,Average
Faridabad,No,No,2.8,Average
Faridabad,No,No,3.1,Average
Faridabad,No,No,2.8,Average
Faridabad,No,No,3,Average
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
Faridabad,No,No,0,Not rated
